Transaction Date,Post Date,Description,Category,Amount
Aug 25,Aug 26,PAYMENT THANK YOU/PAIEMENT,MERCI,79.61
Sep 02,Sep 03,PAYMENT THANK YOU/PAIEMENT,MERCI,30.54
Sep 04,Sep 08,PAYMENT THANK YOU/PAIEMENT,MERCI,33.25
Sep 05,Sep 09,PAYMENT THANK YOU/PAIEMENT,MERCI,1.60
Sep 09,Sep 10,PAYMENT THANK YOU/PAIEMENT,MERCI,5.18
Aug 17,Aug 18,MY,SPICE HOUSE WINNIPEG MB Retail and Grocery,11.00
Aug 17,Aug 18,REAL CDN. SUPERSTORE #,WINNIPEG MB Retail and Grocery,22.37
Aug 20,Aug 21,MPI,BISON SERVICE CENTRE WINNIPEG MB Professional and Financial Services,25.00
Aug 20,Aug 24,SOBEYS #5037,WINNIPEG MB Retail and Grocery,15.76
Aug 22,Aug 24,TIM HORTONS #8152,WINNIPEG MB Restaurants,1.98
Aug 23,Aug 24,TIM HORTONS #8152,WINNIPEG MB Restaurants,3.50
Aug 26,Aug 27,REAL CDN. SUPERSTORE #,WINNIPEG MB Retail and Grocery,14.68
Aug 26,Aug 27,MY,SPICE HOUSE WINNIPEG MB Retail and Grocery,5.50
Aug 29,Aug 31,TIM HORTONS #8152,WINNIPEG MB Restaurants,1.98
Aug 29,Aug 31,STARBUCKS 04827,WINNIPEG MB Restaurants,5.18
Aug 30,Aug 31,TIM HORTONS #2856,WINNIPEG MB Restaurants,1.60
Aug 30,Aug 31,TIM HORTONS #2856,WINNIPEG MB Restaurants,1.60
Sep 03,Sep 08,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,13.25
Sep 04,Sep 08,MPI ST MARY'S,SERVICE CENWINNIPEG MB Professional and Financial Services,20.00
Sep 05,Sep 08,TIM HORTONS #8152,WINNIPEG MB Restaurants,1.60
Sep 06,Sep 08,TIM HORTONS #8152,WINNIPEG MB Restaurants,1.60
Sep 07,Sep 08,TIM HORTONS #8152,WINNIPEG MB Restaurants,1.98
Sep 11,Sep 14,PAYMENT THANK YOU/PAIEMENT,MERCI,100.00
Sep 21,Sep 22,PAYMENT THANK YOU/PAIEMENT,MERCI,238.27
Sep 24,Sep 25,PAYMENT THANK YOU/PAIEMENT,MERCI,8.22
Sep 25,Sep 28,PAYMENT THANK YOU/PAIEMENT,MERCI,1.98
Sep 29,Sep 30,PAYMENT THANK YOU/PAIEMENT,MERCI,32.13
Sep 30,Oct 01,PAYMENT THANK YOU/PAIEMENT,MERCI,52.13
Oct 02,Oct 05,PAYMENT THANK YOU/PAIEMENT,MERCI,41.04
Oct 04,Oct 06,PAYMENT THANK YOU/PAIEMENT,MERCI,60.00
Oct 04,Oct 06,PAYMENT THANK YOU/PAIEMENT,MERCI,45.34
Oct 05,Oct 06,PAYMENT THANK YOU/PAIEMENT,MERCI,10.00
Oct 06,Oct 07,PAYMENT THANK YOU/PAIEMENT,MERCI,9.90
Oct 07,Oct 08,PAYMENT THANK YOU/PAIEMENT,MERCI,13.84
Oct 08,Oct 09,PAYMENT THANK YOU/PAIEMENT,MERCI,40.09
Sep 13,Sep 14,TIM HORTONS #8152,WINNIPEG MB Restaurants,1.60
Sep 13,Sep 14,TIM HORTONS #8152,WINNIPEG MB Restaurants,1.98
Sep 13,Sep 16,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,6.14
Sep 15,Sep 16,REAL CDN. SUPERSTORE #,WINNIPEG MB Retail and Grocery,29.52
Sep 20,Sep 21,TIM HORTONS #8152,WINNIPEG MB Restaurants,1.98
Sep 20,Sep 21,TIM HORTONS #8152,WINNIPEG MB Restaurants,0.65
Sep 21,Sep 22,TIM HORTONS #8152,WINNIPEG MB Restaurants,3.50
Sep 21,Sep 23,STARBUCKS 04827,WINNIPEG MB Restaurants,2.74
Sep 23,Sep 24,TIM HORTONS #8152,WINNIPEG MB Restaurants,1.98
Sep 24,Sep 25,TIM HORTONS #8152,WINNIPEG MB Restaurants,1.98
Sep 25,Sep 28,TIM HORTONS #8152,WINNIPEG MB Restaurants,3.87
Sep 25,Sep 28,TIM HORTONS #8152,WINNIPEG MB Restaurants,2.71
Sep 26,Sep 28,TIM HORTONS #8152,WINNIPEG MB Restaurants,3.87
Sep 27,Sep 28,TIM HORTONS #8152,WINNIPEG MB Restaurants,3.50
Sep 27,Sep 28,TIM HORTONS #8152,WINNIPEG MB Restaurants,3.87
Sep 28,Sep 29,TIM HORTONS #8152,WINNIPEG MB Restaurants,3.87
Sep 28,Sep 29,TIM HORTONS #8152,WINNIPEG MB Restaurants,3.50
Sep 28,Sep 30,PAYPAL *CA 4029357733,CA Retail and Grocery,6.94
Sep 29,Sep 30,TIM HORTONS #8152,WINNIPEG MB Restaurants,9.06
Sep 29,Sep 30,BK #11895,WINNIPEG MB Restaurants,12.09
Sep 30,Oct 01,MYBACKCHECK.COM,SURREY BC Personal and Household Expenses,30.98
Sep 30,Oct 01,TIM HORTONS #8152,WINNIPEG MB Restaurants,6.49
Oct 01,Oct 02,BK #11895,WINNIPEG MB Restaurants,12.53
Oct 02,Oct 05,BK #11895,WINNIPEG MB Restaurants,12.53
Oct 03,Oct 05,TIM HORTONS #8152,WINNIPEG MB Restaurants,8.49
Oct 03,Oct 05,REAL CDN. SUPERSTORE #,WINNIPEG MB Retail and Grocery,73.94
Oct 03,Oct 05,TIM HORTONS #8152,WINNIPEG MB Restaurants,6.49
Oct 03,Oct 05,BK #11895,WINNIPEG MB Restaurants,10.29
Oct 04,Oct 05,TIM HORTONS #8152,WINNIPEG MB Restaurants,9.95
Oct 04,Oct 06,DIM,SUM KINGDOM WINNIPEG MB Restaurants,15.62
Oct 05,Oct 06,TIM HORTONS #8152,WINNIPEG MB Restaurants,9.95
Oct 06,Oct 07,Subway 11980,Winnipeg MB Restaurants,9.62
Oct 06,Oct 07,TIM HORTONS #8152,WINNIPEG MB Restaurants,3.99
Oct 07,Oct 08,TIM HORTONS #8152,WINNIPEG MB Restaurants,6.49
Oct 07,Oct 08,TIM HORTONS #8152,WINNIPEG MB Restaurants,6.49
Oct 07,Oct 08,BK #11895,WINNIPEG MB Restaurants,6.71
Oct 08,Oct 09,TIM HORTONS #8152,WINNIPEG MB Restaurants,2.01
Oct 08,Oct 09,TIM HORTONS #8152,WINNIPEG MB Restaurants,3.82
Oct 08,Oct 09,DOLLARAMA #1286,WINNIPEG MB Retail and Grocery,3.93
Oct 08,Oct 13,7-ELEVEN 17060 D2811,WINNIPEG MB Retail and Grocery,1.89
Oct 08,Oct 13,DIM,SUM KINGDOM WINNIPEG MB Restaurants,13.38
Oct 08,Oct 13,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,3.35
Oct 09,Oct 13,TIM HORTONS #8152,WINNIPEG MB Restaurants,1.98
Oct 09,Oct 13,TIM HORTONS #8152,WINNIPEG MB Restaurants,1.33
Oct 10,Oct 13,TIM HORTONS #8152,WINNIPEG MB Restaurants,1.98
Oct 10,Oct 13,DOLLARAMA #1286,WINNIPEG MB Retail and Grocery,2.81
Oct 10,Oct 13,BK #11895,WINNIPEG MB Restaurants,12.53
Oct 10,Oct 13,CHINA,GARDEN RESTAURANT WINNIPEG MB Restaurants,10.03
Oct 11,Oct 13,CHINA,GARDEN RESTAURANT WINNIPEG MB Restaurants,10.03
Oct 11,Oct 13,7-ELEVEN 17060 D2811,WINNIPEG MB Retail and Grocery,1.89
Sep 11,Sep 14,MEDCOUNCIL/CONSEILMED,OTTAWA ON Personal and Household Expenses,298.00
Oct 13,Oct 14,PAYMENT THANK YOU/PAIEMENT,MERCI,62.37
Oct 14,Oct 15,PAYMENT THANK YOU/PAIEMENT,MERCI,24.43
Oct 19,Oct 20,PAYMENT THANK YOU/PAIEMENT,MERCI,50.00
Oct 25,Oct 27,PAYMENT THANK YOU/PAIEMENT,MERCI,100.00
Oct 30,Nov 02,PAYMENT THANK YOU/PAIEMENT,MERCI,50.00
Oct 31,Nov 03,PAYMENT THANK YOU/PAIEMENT,MERCI,161.26
Nov 03,Nov 04,PAYMENT THANK YOU/PAIEMENT,MERCI,20.00
Nov 04,Nov 06,PAYMENT THANK YOU/PAIEMENT,MERCI,100.00
Nov 06,Nov 09,PAYMENT THANK YOU/PAIEMENT,MERCI,40.00
Oct 11,Oct 14,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,2.26
Oct 12,Oct 14,7-ELEVEN 17060 D2811,WINNIPEG MB Retail and Grocery,1.89
Oct 12,Oct 14,7-ELEVEN 17060 D2811,WINNIPEG MB Retail and Grocery,5.99
Oct 13,Oct 14,DOLLARAMA #1286,WINNIPEG MB Retail and Grocery,3.93
Oct 13,Oct 15,PIZZA PIZZA # 450,WINNIPEG MB Restaurants,17.91
Oct 13,Oct 15,7-ELEVEN 17060 D2811,WINNIPEG MB Retail and Grocery,2.23
Oct 14,Oct 15,BK #11895,WINNIPEG MB Restaurants,8.95
Oct 14,Oct 16,7-ELEVEN 17060 D2811,WINNIPEG MB Retail and Grocery,1.89
Oct 14,Oct 19,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,2.26
Oct 15,Oct 19,7-ELEVEN 17060 D2811,WINNIPEG MB Retail and Grocery,2.23
Oct 16,Oct 19,MARY BROWNS #8002,WINNIPEG MB Restaurants,11.75
Oct 16,Oct 19,7-ELEVEN 17060 D2811,WINNIPEG MB Retail and Grocery,1.66
Oct 16,Oct 19,DIM,SUM KINGDOM WINNIPEG MB Restaurants,13.38
Oct 16,Oct 19,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,2.26
Oct 17,Oct 19,WILD,WINGS PEMBINA HWY WINNIPEG MB Restaurants,20.02
Oct 17,Oct 19,7-ELEVEN 17060 D2811,WINNIPEG MB Retail and Grocery,1.89
Oct 17,Oct 20,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,31.37
Oct 18,Oct 19,LITTLE,CAESARS PEMBINA SOWINNIPEG MB Restaurants,12.31
Oct 18,Oct 21,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,2.60
Oct 19,Oct 20,SOUTHLAND,RESTAURANT WINNIPEG MB Restaurants,17.18
Oct 20,Oct 21,SOUTHLAND,RESTAURANT WINNIPEG MB Restaurants,12.01
Oct 21,Oct 22,BK #11895,WINNIPEG MB Restaurants,12.31
Oct 22,Oct 23,SOUTHLAND,RESTAURANT WINNIPEG MB Restaurants,30.44
Oct 22,Oct 26,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,2.60
Oct 23,Oct 26,REAL CDN. SUPERSTORE #,WINNIPEG MB Retail and Grocery,5.96
Oct 23,Oct 26,REAL CDN. SUPERSTORE #,WINNIPEG MB Retail and Grocery,13.96
Oct 24,Oct 26,PIZZA HOTLINE #8,WINNIPEG MB Restaurants,11.19
Oct 25,Oct 26,SOUTHLAND,RESTAURANT WINNIPEG MB Restaurants,30.43
Oct 27,Oct 28,SOUTHLAND,RESTAURANT WINNIPEG MB Restaurants,30.44
Oct 28,Oct 29,BK #11895,WINNIPEG MB Restaurants,14.55
Oct 30,Nov 02,REAL CDN. SUPERSTORE #,WINNIPEG MB Retail and Grocery,38.70
Oct 30,Nov 02,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,13.25
Oct 30,Nov 02,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,3.38
Oct 31,Nov 02,DOMINOS PIZZA 10210,WINNIPEG MB Restaurants,14.55
Oct 31,Nov 02,FIVE,GUYS BURGERS & FR WINNIPEG MB Restaurants,16.43
Nov 01,Nov 02,SOUTHLAND,RESTAURANT WINNIPEG MB Restaurants,29.21
Nov 02,Nov 03,SOUTHLAND,RESTAURANT WINNIPEG MB Restaurants,26.50
Nov 02,Nov 05,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,3.38
Nov 04,Nov 05,SOUTHLAND,RESTAURANT WINNIPEG MB Restaurants,25.43
Nov 04,Nov 06,7-ELEVEN 17060 D2811,WINNIPEG MB Retail and Grocery,4.54
Nov 04,Nov 09,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,12.86
Nov 05,Nov 09,PIZZA PIZZA # 450,WINNIPEG MB Restaurants,40.30
Nov 07,Nov 09,REAL CDN. SUPERSTORE #,WINNIPEG MB Retail and Grocery,60.36
Nov 08,Nov 10,PIZZA PIZZA # 450,WINNIPEG MB Restaurants,21.27
Nov 09,Nov 10,SOUTHLAND,RESTAURANT WINNIPEG MB Restaurants,27.10
Nov 10,Nov 12,PIZZA PIZZA # 450,WINNIPEG MB Restaurants,22.39
Nov 10,Nov 13,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,4.57
Nov 13,Nov 16,PAYMENT THANK YOU/PAIEMENT,MERCI,134.34
Nov 14,Nov 17,PAYMENT THANK YOU/PAIEMENT,MERCI,26.03
Nov 18,Nov 19,PAYMENT THANK YOU/PAIEMENT,MERCI,110.56
Nov 27,Nov 30,PAYMENT THANK YOU/PAIEMENT,MERCI,130.42
Dec 03,Dec 04,PAYMENT THANK YOU/PAIEMENT,MERCI,123.43
Nov 14,Nov 16,SOUTHLAND,RESTAURANT WINNIPEG MB Restaurants,24.10
Nov 14,Nov 16,REAL CDN. SUPERSTORE #,WINNIPEG MB Retail and Grocery,26.03
Nov 14,Nov 17,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,3.42
Nov 15,Nov 16,Subway 11980,Winnipeg MB Restaurants,9.62
Nov 15,Nov 17,PIZZA PIZZA # 450,WINNIPEG MB Restaurants,22.39
Nov 17,Nov 17,Subway 11980,Winnipeg MB Restaurants,9.62
Nov 17,Nov 19,PIZZA PIZZA # 450,WINNIPEG MB Restaurants,41.41
Nov 20,Nov 23,SOUTHLAND,RESTAURANT WINNIPEG MB Restaurants,39.70
Nov 20,Nov 23,7-ELEVEN 17060 D2811,WINNIPEG MB Retail and Grocery,4.54
Nov 20,Nov 23,7-ELEVEN 17060 D2811,WINNIPEG MB Retail and Grocery,1.73
Nov 20,Nov 23,PIZZA PIZZA # 450,WINNIPEG MB Restaurants,29.65
Nov 20,Nov 23,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,10.53
Nov 23,Nov 26,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,41.43
Nov 27,Nov 30,PIZZA PIZZA # 450,WINNIPEG MB Restaurants,17.91
Nov 27,Nov 30,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,2.84
Nov 29,Dec 01,PIZZA PIZZA # 450,WINNIPEG MB Restaurants,45.56
Dec 01,Dec 04,SHOPPERSDRUGMART0532,WINNIPEG MB Health and Education,5.71
Dec 02,Dec 03,SOUTHLAND,RESTAURANT WINNIPEG MB Restaurants,39.70
Dec 02,Dec 03,BK #11895,WINNIPEG MB Restaurants,14.55
Dec 05,Dec 07,PIZZA HOTLINE #8,WINNIPEG MB Restaurants,21.27
Dec 07,Dec 08,REAL CDN. SUPERSTORE #,WINNIPEG MB Retail and Grocery,41.79
Dec 08,Dec 10,PIZZA PIZZA # 450,WINNIPEG MB Restaurants,22.39
Dec 09,Dec 10,BK #11895,WINNIPEG MB Restaurants,12.31
Dec 11,Dec 11,Subway 11980,Winnipeg MB Restaurants,20.69
